title,slug,category,location,employment_type,work_mode,apply_url,about,responsibilities,requirements,offer,closing,keywords,date,valid_through,featured
Head Chef - Chinese Cuisine,head-chef-chinese-cuisine,Hospitality,Malta,Full-Time,On-Site,https://outreach-recruitment-agency.careers-page.com/jobs/128cf118-298f-4487-acf0-23ad51bbcfc4/apply,"• 

    

        
• 

    
    
• 

    
    
• 

    
• 
    
• 

    
• 
   
    
    
• 

    
• 

    
• 
    
• 
    
      
• 
    

    
• 
    
      
• 
    

    

        
            
            
              window.dataLayer = window.dataLayer || [];
              function gtag(){dataLayer.push(arguments);}
              gtag('js', new Date());

              gtag('config', 'G-XZZNFPW0ML');
            
        

        
        

Head Chef - Chinese Cuisine | Outreach Recruitment Agency

    :root {
        --default-primary-color: #442DFA;

        --default-secondary-color: #442DFA;

        --banner-opacity: 0.5;

        --paragraph-font: 'Roboto', sans-serif;

        --heading-font: 'Inter', sans-serif;

    }

    
    
        

            
                
            
        

        

            

                Company website
            

            

                
            

        

        
            
                
                
                
            
        
    

    
        

            

                
                    
                
            
            
        

        

            

                

                    
                

                

                    

No name
                    

-
                

                
                    

                
            

            
                
• 
                    
                        
                            

                        

                        My profile
                    
                
                
• 
                    
                        
                            

                        

                        My applications
                    
                
                
• 
                    
                        
                            

                        

                        My referrals
                    
                
            
        

        Company website

        

            
        
    
    
    &times;

    
        

            
                Current account
            
            

                

                    
                

                

                    

No name
                    

-
                
            
        
        
            
                

            
            Sign out
        
    

        

    

        

            

            
            

                

Head Chef - Chinese Cuisine
            
            
            

                

                    
• 
                        
    

    
    

    

St. Paul's Bay, Malta, Malta

                    

                    
• 
                        

    

Full-Time

                    
                    
• 
                        

    

On-Site

                    

                

                

                    

                        
                            Apply now
                        
                            
                                Refer
                            
                    
                    

    Share:
    
        
    
    
        
    
    
        
    
    
        
            
                

            
        
    
    
        
    
    
        
    

                
            
            

             

                
  
    
• 
      
        
  

      

  

          
•           Job Openings
  

      
•           Head Chef - Chinese Cuisine  

            
            

                
  
    
• 
      
        
  

      

  

          
•           Head Chef - Chinese Cuisine  

            
            

            
            

                

Job Description:
                

                     

Our client, a well-established and highly regarded Chinese restaurant located in St Paul’s Bay, Malta, is seeking an experienced and passionate Head Chef – Chinese Cuisine to lead its kitchen operations.

The restaurant is known for offering authentic Chinese and Cantonese cuisine using high-quality ingredients in a refined yet welcoming setting. 

The successful candidate will be responsible for overseeing all kitchen activities, ensuring exceptional food quality, consistency, and innovation while leading and developing the culinary team.","Lead and manage all kitchen operations, ensuring high standards of food quality and presentation.|Design, develop, and update menus in line with authentic Chinese cuisine and market trends.|Supervise, train, and motivate the kitchen brigade.|Ensure consistency in taste, portioning, and plating across all dishes.|Manage kitchen inventory, stock control, and supplier relationships.|Ensure compliance with food safety, hygiene, and HACCP standards.|Control food costs and minimise waste while maintaining quality.|Oversee kitchen scheduling and workflow to ensure smooth service.|Collaborate with management to enhance the overall dining experience.",Proven experience as a Head Chef or Senior Sous Chef specialising in Chinese cuisine.|Strong knowledge of Chinese and Cantonese cooking techniques and ingredients.|Leadership experience managing a kitchen team in a high-volume restaurant.|Excellent organisational and time-management skills.|Ability to work under pressure and maintain high standards during service.|Strong understanding of food safety and hygiene regulations.|Passion for culinary excellence and innovation.|Good communication skills in English (additional languages are an asset).,Competitive salary package.|Opportunity to lead the kitchen of a well-established and reputable restaurant.|Dynamic and professional working environment.|Opportunity to bring creativity and innovation to the menu.,,,2026-06-09,2026-12-31,true
Showroom Sales Executive,showroom-sales-executive,Sales,Malta,Full-Time,On-Site,https://outreach-recruitment-agency.careers-page.com/jobs/43fc85cb-cc4e-4487-bb62-7636a45f9671/apply,"• 

    

        
• 

    
    
• 

    
    
• 

    
• 
    
• 

    
• 
   
    
    
• 

    
• 

    
• 
    
• 
    
      
• 
    

    
• 
    
      
• 
    

    

        
            
            
              window.dataLayer = window.dataLayer || [];
              function gtag(){dataLayer.push(arguments);}
              gtag('js', new Date());

              gtag('config', 'G-XZZNFPW0ML');
            
        

        
        

Showroom Sales Executive | Outreach Recruitment Agency

    :root {
        --default-primary-color: #442DFA;

        --default-secondary-color: #442DFA;

        --banner-opacity: 0.5;

        --paragraph-font: 'Roboto', sans-serif;

        --heading-font: 'Inter', sans-serif;

    }

    
    
        

            
                
            
        

        

            

                Company website
            

            

                
            

        

        
            
                
                
                
            
        
    

    
        

            

                
                    
                
            
            
        

        

            

                

                    
                

                

                    

No name
                    

-
                

                
                    

                
            

            
                
• 
                    
                        
                            

                        

                        My profile
                    
                
                
• 
                    
                        
                            

                        

                        My applications
                    
                
                
• 
                    
                        
                            

                        

                        My referrals
                    
                
            
        

        Company website

        

            
        
    
    
    &times;

    
        

            
                Current account
            
            

                

                    
                

                

                    

No name
                    

-
                
            
        
        
            
                

            
            Sign out
        
    

        

    

        

            

            
            

                

Showroom Sales Executive
            
            
            

                

                    
• 
                        
    

    
    

    

Marsa, Malta, Malta

                    

                    
• 
                        

    

Full-Time

                    
                    
• 
                        

    

On-Site

                    

                

                

                    

                        
                            Apply now
                        
                            
                                Refer
                            
                    
                    

    Share:
    
        
    
    
        
    
    
        
    
    
        
            
                

            
        
    
    
        
    
    
        
    

                
            
            

             

                
  
    
• 
      
        
  

      

  

          
•           Job Openings
  

      
•           Showroom Sales Executive  

            
            

                
  
    
• 
      
        
  

      

  

          
•           Showroom Sales Executive  

            
            

            
            

                

Job Description:
                

                     

Our client is seeking an enthusiastic and customer‑focused Showroom Sales Executive to join the distribution and showroom team. The successful candidate will represent luxury marine and premium water sports brands, engage with walk‑in and prospective clients, and support showroom operations to drive sales growth and deliver exceptional customer experiences.","Welcome and engage walk‑in clients in a professional and friendly manner.|Build and maintain strong customer relationships to generate repeat business and referrals.|Present and promote premium products and services in the showroom, including boats, water sports equipment, and accessories.|Maintain showroom displays and ensure product presentation meets brand standards.|Support stock control and inventory management for accessories and products.|Collaborate with the digital marketing and sales teams to support promotional activities and events.|Identify and pursue sales opportunities through networking and outreach activities.|Track customer interactions and sales activity accurately in CRM or reporting tools.|Keep up‑to‑date with product knowledge, industry trends, and competitor offerings.","Strong communication and interpersonal skills.|Passion for sales and delivering outstanding customer service.|Results‑driven mindset with a proven or demonstrable ability to build rapport and close sales.|Excellent organisational and time‑management skills.|Ability to work both independently and as part of a team.|Previous retail or showroom sales experience is an advantage.|Interest in the marine, boating, or luxury lifestyle sector is a plus.|Fluency in Maltese and English (both written and spoken).",Competitive remuneration package.|Exposure to premium and internationally recognised brands.|Dynamic and collaborative work environment.|Opportunities for professional development and growth.,,,2026-06-09,2026-12-31,true
Bartender,bartender,Hospitality,"St. Julian, Malta",Full-Time,On-Site,https://outreach-recruitment-agency.careers-page.com/jobs/a0d22bb5-9134-4bb8-98f2-2d16ae7d053a/apply,"• 

    

        
• 

    
    
• 

    
    
• 

    
• 
    
• 

    
• 
   
    
    
• 

    
• 

    
• 
    
• 
    
      
• 
    

    
• 
    
      
• 
    

    

        
            
            
              window.dataLayer = window.dataLayer || [];
              function gtag(){dataLayer.push(arguments);}
              gtag('js', new Date());

              gtag('config', 'G-XZZNFPW0ML');
            
        

        
        

Bartender | Outreach Recruitment Agency

    :root {
        --default-primary-color: #442DFA;

        --default-secondary-color: #442DFA;

        --banner-opacity: 0.5;

        --paragraph-font: 'Roboto', sans-serif;

        --heading-font: 'Inter', sans-serif;

    }

    
    
        

            
                
            
        

        

            

                Company website
            

            

                
            

        

        
            
                
                
                
            
        
    

    
        

            

                
                    
                
            
            
        

        

            

                

                    
                

                

                    

No name
                    

-
                

                
                    

                
            

            
                
• 
                    
                        
                            

                        

                        My profile
                    
                
                
• 
                    
                        
                            

                        

                        My applications
                    
                
                
• 
                    
                        
                            

                        

                        My referrals
                    
                
            
        

        Company website

        

            
        
    
    
    &times;

    
        

            
                Current account
            
            

                

                    
                

                

                    

No name
                    

-
                
            
        
        
            
                

            
            Sign out
        
    

        

    

        

            

            
            

                

Bartender
            
            
            

                

                    
• 
                        
    

    
    

    

St. Julian's, Malta, Malta

                    

                    
• 
                        

    

Full-Time

                    
                    
• 
                        

    

On-Site

                    

                

                

                    

                        
                            Apply now
                        
                            
                                Refer
                            
                    
                    

    Share:
    
        
    
    
        
    
    
        
    
    
        
            
                

            
        
    
    
        
    
    
        
    

                
            
            

             

                
  
    
• 
      
        
  

      

  

          
•           Job Openings
  

      
•           Bartender  

            
            

                
  
    
• 
      
        
  

      

  

          
•           Bartender  

            
            

            
            

                

Job Description:
                

                     

A bartender prepares and serves alcoholic and non-alcoholic beverages, engages with customers, manages inventory, and maintains a clean, safe bar area.",,,,,,2026-06-09,2026-12-31,true
Housekeeping supervisor,housekeeping-supervisor,General,"St. Julian, Malta",Full-Time,On-Site,https://outreach-recruitment-agency.careers-page.com/jobs/a9eb25e9-7b67-4154-b50e-8b54e38fd1f6/apply,"• 

    

        
• 

    
    
• 

    
    
• 

    
• 
    
• 

    
• 
   
    
    
• 

    
• 

    
• 
    
• 
    
      
• 
    

    
• 
    
      
• 
    

    

        
            
            
              window.dataLayer = window.dataLayer || [];
              function gtag(){dataLayer.push(arguments);}
              gtag('js', new Date());

              gtag('config', 'G-XZZNFPW0ML');
            
        

        
        

Housekeeping supervisor | Outreach Recruitment Agency

    :root {
        --default-primary-color: #442DFA;

        --default-secondary-color: #442DFA;

        --banner-opacity: 0.5;

        --paragraph-font: 'Roboto', sans-serif;

        --heading-font: 'Inter', sans-serif;

    }

    
    
        

            
                
            
        

        

            

                Company website
            

            

                
            

        

        
            
                
                
                
            
        
    

    
        

            

                
                    
                
            
            
        

        

            

                

                    
                

                

                    

No name
                    

-
                

                
                    

                
            

            
                
• 
                    
                        
                            

                        

                        My profile
                    
                
                
• 
                    
                        
                            

                        

                        My applications
                    
                
                
• 
                    
                        
                            

                        

                        My referrals
                    
                
            
        

        Company website

        

            
        
    
    
    &times;

    
        

            
                Current account
            
            

                

                    
                

                

                    

No name
                    

-
                
            
        
        
            
                

            
            Sign out
        
    

        

    

        

            

            
            

                

Housekeeping supervisor
            
            
            

                

                    
• 
                        
    

    
    

    

St. Julian's, Malta, Malta

                    

                    
• 
                        

    

Full-Time

                    
                    
• 
                        

    

On-Site

                    

                

                

                    

                        
                            Apply now
                        
                            
                                Refer
                            
                    
                    

    Share:
    
        
    
    
        
    
    
        
    
    
        
            
                

            
        
    
    
        
    
    
        
    

                
            
            

             

                
  
    
• 
      
        
  

      

  

          
•           Job Openings
  

      
•           Housekeeping supervisor  

            
            

                
  
    
• 
      
        
  

      

  

          
•           Housekeeping supervisor  

            
            

            
            

                

Job Description:
                

                     

Our client ir focused on building a team of dedicated professionals who share a passion for delivering outstanding guest experiences. We are currently seeking enthusiastic and experienced Housekeeping Supervisor to join their team and help maintain the impeccable cleanliness and customer satisfaction their guests expect.

Job Description:

As a Housekeeping Supervisor, you will oversee the daily operations of the housekeeping department to ensure all guest rooms, public areas, and back-of-house spaces are clean and well-maintained. Your role will involve managing a team of housekeeping staff, ensuring they adhere to our high standards, and providing a welcoming and spotless environment for our guests.🛎️","Supervise and coordinate the activities of housekeeping staff.|Conduct daily inspections to ensure cleanliness and hygiene standards are met.|Train, motivate, and support the housekeeping team.|Manage housekeeping inventory and supplies.|Address guest requests and complaints efficiently.|Work closely with other departments to ensure seamless service delivery.|Maintain records and prepare housekeeping reports.|Qualifications:|Proven experience as a Housekeeping Supervisor in a hotel or similar setting.|Strong leadership and team management skills.|Excellent attention to detail and organizational abilities.|Good communication and interpersonal skills.|Familiarity with housekeeping management software.|Knowledge of health and safety regulations.",Proven experience as a Housekeeping Supervisor in a hotel or similar setting.|Strong leadership and team management skills.|Excellent attention to detail and organizational abilities.|Good communication and interpersonal skills.|Familiarity with housekeeping management software.|Knowledge of health and safety regulations.,,,,2026-06-09,2026-12-31,true
Counter assistant,counter-assistant,Administration,"Valetta, Malta",Full-Time,On-Site,https://outreach-recruitment-agency.careers-page.com/jobs/7d98976a-f3e9-44e1-bf8c-9ab241c3263f/apply,"The Counter Assistant assembles products and serves customers while maintaining fast, friendly, and brand-consistent service.","Assemble schiacciate according to approved recipes|Serve customers in a professional and courteous manner|Maintain the cleanliness and organisation of the counter area|Prevent cross-contamination during food handling|Restock ingredients and notify management of shortages|Support queue flow and efficient service during peak hours|Maintain hygiene standards in all service areas|Clean kitchen equipment, utensils, preparation areas, and storage spaces|Ensure proper maintenance and hygiene of kitchen tools and equipment|Dispose of waste appropriately and maintain general kitchen cleanliness|Report equipment faults or maintenance issues promptly","Basic knowledge of food preparation and kitchen hygiene|Willingness to learn and grow in a fast-paced kitchen environment|Ability to follow instructions and work well in a team|Flexibility to work shifts, including evenings, weekends, and holidays|High school diploma or equivalent; culinary training or certification is a plus|Previous experience in a kitchen (even as a trainee or intern) is beneficial but not required|Must have pre-departure course done (﻿https://skillspass.org.mt/obtaining-the-skills-pass﻿)﻿",,,,2026-06-09,2026-12-31,true
Kitchen Assistant,kitchen-assistant,Administration,"Naxxar, Malta",Full-Time,On-Site,https://outreach-recruitment-agency.careers-page.com/jobs/0649fcde-432a-4455-a63a-7d23af1799c3/apply,"Role Purpose

Kitchen Staff are responsible for food preparation, schiacciata production, and maintaining

the highest standards of food safety, hygiene, and product quality.","Prepare creams, vegetables, meats, and ingredients according to approved recipes|Bake schiacciata according to franchise specifications|Maintain kitchen cleanliness, organisation, and sanitation at all times|Follow HACCP and food safety procedures strictly|Prevent cross-contamination during food preparation|Record batch numbers and ensure ingredient traceability|Prepare ingredients in advance of service periods|Clean kitchen equipment, utensils, preparation areas, and storage spaces|Ensure proper maintenance and hygiene of kitchen tools and equipment|Dispose of waste appropriately and maintain general kitchen cleanliness|Report equipment faults or maintenance issues promptly","Basic knowledge of food preparation and kitchen hygiene|Willingness to learn and grow in a fast-paced kitchen environment|Ability to follow instructions and work well in a team|Flexibility to work shifts, including evenings, weekends, and holidays|High school diploma or equivalent; culinary training or certification is a plus|Previous experience in a kitchen (even as a trainee or intern) is beneficial but not required|Must have pre-departure course done (﻿https://skillspass.org.mt/obtaining-the-skills-pass﻿)﻿",,,,2026-06-09,2026-12-31,true
Heavy machine operator,heavy-machine-operator,General,"Żejtun, Malta",Full-Time,On-Site,https://outreach-recruitment-agency.careers-page.com/jobs/e4d306a4-66b3-456b-8723-48e66d1ef3dc/apply,"• 

    

        
• 

    
    
• 

    
    
• 

    
• 
    
• 

    
• 
   
    
    
• 

    
• 

    
• 
    
• 
    
      
• 
    

    
• 
    
      
• 
    

    

        
            
            
              window.dataLayer = window.dataLayer || [];
              function gtag(){dataLayer.push(arguments);}
              gtag('js', new Date());

              gtag('config', 'G-XZZNFPW0ML');
            
        

        
        

Heavy machine operator | Outreach Recruitment Agency

    :root {
        --default-primary-color: #442DFA;

        --default-secondary-color: #442DFA;

        --banner-opacity: 0.5;

        --paragraph-font: 'Roboto', sans-serif;

        --heading-font: 'Inter', sans-serif;

    }

    
    
        

            
                
            
        

        

            

                Company website
            

            

                
            

        

        
            
                
                
                
            
        
    

    
        

            

                
                    
                
            
            
        

        

            

                

                    
                

                

                    

No name
                    

-
                

                
                    

                
            

            
                
• 
                    
                        
                            

                        

                        My profile
                    
                
                
• 
                    
                        
                            

                        

                        My applications
                    
                
                
• 
                    
                        
                            

                        

                        My referrals
                    
                
            
        

        Company website

        

            
        
    
    
    &times;

    
        

            
                Current account
            
            

                

                    
                

                

                    

No name
                    

-
                
            
        
        
            
                

            
            Sign out
        
    

        

    

        

            

            
            

                

Heavy machine operator
            
            
            

                

                    
• 
                        
    

    
    

    

Żejtun, Malta, Malta

                    

                    
• 
                        

    

Full-Time

                    
                    
• 
                        

    

On-Site

                    

                

                

                    

                        
                            Apply now
                        
                            
                                Refer
                            
                    
                    

    Share:
    
        
    
    
        
    
    
        
    
    
        
            
                

            
        
    
    
        
    
    
        
    

                
            
            

             

                
  
    
• 
      
        
  

      

  

          
•           Job Openings
  

      
•           Heavy machine operator  

            
            

                
  
    
• 
      
        
  

      

  

          
•           Heavy machine operator  

            
            

            
            

                

Job Description:
                

                     

As a Heavy Machine Operator, you will be responsible for operating various types of heavy machinery on construction sites. You will work closely with the construction team to ensure projects are completed efficiently and safely.","Operate heavy machinery including excavators, bulldozers, and loaders|Follow safety guidelines and procedures at all times|Perform routine maintenance on equipment|Communicate with team members to ensure projects are completed on schedule|Read and interpret construction plans and blueprints|Adhere to company policies and procedures|Maintain a clean and organized work area|Report any equipment malfunctions or safety hazards to supervisors|Complete daily logs and reports as required",﻿-Must have pre-departure course certificate ﻿https://skillspass.org.mt/﻿|High school diploma or equivalent|Minimum of 2 years of experience operating heavy machinery|Valid heavy equipment operator license|Strong understanding of safety procedures and regulations|Ability to read and interpret construction plans and blueprints|Excellent communication and teamwork skills|Physically fit and able to work in various weather conditions|Attention to detail and ability to work with precision|Willingness to work flexible hours and overtime as needed|Apply now|Share:|Job Openings|Heavy machine operator|Heavy machine operator|utils.saveUTM();|const utm = utils.getUTM();,,,,2026-06-09,2026-12-31,true
Building Services Maintenance Helper,building-services-maintenance-helper,Engineering & Maintenance,"Paola, Malta",Full-Time,On-Site,https://outreach-recruitment-agency.careers-page.com/jobs/6ed9c120-2d24-4858-b017-fdffd08025c5/apply,"• 

    

        
• 

    
    
• 

    
    
• 

    
• 
    
• 

    
• 
   
    
    
• 

    
• 

    
• 
    
• 
    
      
• 
    

    
• 
    
      
• 
    

    

        
            
            
              window.dataLayer = window.dataLayer || [];
              function gtag(){dataLayer.push(arguments);}
              gtag('js', new Date());

              gtag('config', 'G-XZZNFPW0ML');
            
        

        
        

Building Services Maintenance Helper | Outreach Recruitment Agency

    :root {
        --default-primary-color: #442DFA;

        --default-secondary-color: #442DFA;

        --banner-opacity: 0.5;

        --paragraph-font: 'Roboto', sans-serif;

        --heading-font: 'Inter', sans-serif;

    }

    
    
        

            
                
            
        

        

            

                Company website
            

            

                
            

        

        
            
                
                
                
            
        
    

    
        

            

                
                    
                
            
            
        

        

            

                

                    
                

                

                    

No name
                    

-
                

                
                    

                
            

            
                
• 
                    
                        
                            

                        

                        My profile
                    
                
                
• 
                    
                        
                            

                        

                        My applications
                    
                
                
• 
                    
                        
                            

                        

                        My referrals
                    
                
            
        

        Company website

        

            
        
    
    
    &times;

    
        

            
                Current account
            
            

                

                    
                

                

                    

No name
                    

-
                
            
        
        
            
                

            
            Sign out
        
    

        

    

        

            

            
            

                

Building Services Maintenance Helper
            
            
            

                

                    
• 
                        
    

    
    

    

Paola, Malta, Malta

                    

                    
• 
                        

    

Full-Time

                    
                    
• 
                        

    

On-Site

                    

                

                

                    

                        
                            Apply now
                        
                            
                                Refer
                            
                    
                    

    Share:
    
        
    
    
        
    
    
        
    
    
        
            
                

            
        
    
    
        
    
    
        
    

                
            
            

             

                
  
    
• 
      
        
  

      

  

          
•           Job Openings
  

      
•           Building Services Maintenance Helper  

            
            

                
  
    
• 
      
        
  

      

  

          
•           Building Services Maintenance Helper  

            
            

            
            

                

Job Description:
                

                     

Our client, a well-established Maltese winery known for producing high-quality wines, is seeking a Building Services Maintenance Helper to support the Facilities team in maintaining buildings, production areas, and guest-facing spaces. The role contributes to the overall safety, efficiency, and appearance of the estate by assisting with routine maintenance, equipment support, and seasonal operational needs.",Estate & Facility Maintenance,Education & Experience,,,,2026-06-09,2026-12-31,true
Client Accountant,client-accountant,Finance & Accounting,"Msida, Malta",Full-Time,On-Site,https://outreach-recruitment-agency.careers-page.com/jobs/7dac46c7-8c5c-4fa0-afca-ca5051aacf01/apply,"• 

    

        
• 

    
    
• 

    
    
• 

    
• 
    
• 

    
• 
   
    
    
• 

    
• 

    
• 
    
• 
    
      
• 
    

    
• 
    
      
• 
    

    

        
            
            
              window.dataLayer = window.dataLayer || [];
              function gtag(){dataLayer.push(arguments);}
              gtag('js', new Date());

              gtag('config', 'G-XZZNFPW0ML');
            
        

        
        

Client Accountant | Outreach Recruitment Agency

    :root {
        --default-primary-color: #442DFA;

        --default-secondary-color: #442DFA;

        --banner-opacity: 0.5;

        --paragraph-font: 'Roboto', sans-serif;

        --heading-font: 'Inter', sans-serif;

    }

    
    
        

            
                
            
        

        

            

                Company website
            

            

                
            

        

        
            
                
                
                
            
        
    

    
        

            

                
                    
                
            
            
        

        

            

                

                    
                

                

                    

No name
                    

-
                

                
                    

                
            

            
                
• 
                    
                        
                            

                        

                        My profile
                    
                
                
• 
                    
                        
                            

                        

                        My applications
                    
                
                
• 
                    
                        
                            

                        

                        My referrals
                    
                
            
        

        Company website

        

            
        
    
    
    &times;

    
        

            
                Current account
            
            

                

                    
                

                

                    

No name
                    

-
                
            
        
        
            
                

            
            Sign out
        
    

        

    

        

            

            
            

                

Client Accountant
            
            
            

                

                    
• 
                        
    

    
    

    

Msida, Malta, Malta

                    

                    
• 
                        

    

Full-Time

                    
                    
• 
                        

    

On-Site

                    

                

                

                    

                        
                            Apply now
                        
                            
                                Refer
                            
                    
                    

    Share:
    
        
    
    
        
    
    
        
    
    
        
            
                

            
        
    
    
        
    
    
        
    

                
            
            

             

                
  
    
• 
      
        
  

      

  

          
•           Job Openings
  

      
•           Client Accountant  

            
            

                
  
    
• 
      
        
  

      

  

          
•           Client Accountant  

            
            

            
            

                

Job Description:
                

                     

Our client, a professional services firm providing accounting, advisory, tax, and audit services to local and international clients, is seeking a motivated Client Accountant to join its growing Accountancy team. The successful candidate will work as part of a team of professionals responsible for preparing financial statements and supporting the delivery of accounting and compliance services to a diverse client portfolio.",,,,,,2026-06-09,2026-12-31,true
Housekeeping Attendant,housekeeping-attendant,General,"St. Julian, Malta",Full-Time,On-Site,https://outreach-recruitment-agency.careers-page.com/jobs/f5044115-fea4-428c-810a-a319617566de/apply,"• 

    

        
• 

    
    
• 

    
    
• 

    
• 
    
• 

    
• 
   
    
    
• 

    
• 

    
• 
    
• 
    
      
• 
    

    
• 
    
      
• 
    

    

        
            
            
              window.dataLayer = window.dataLayer || [];
              function gtag(){dataLayer.push(arguments);}
              gtag('js', new Date());

              gtag('config', 'G-XZZNFPW0ML');
            
        

        
        

Housekeeping Attendant | Outreach Recruitment Agency

    :root {
        --default-primary-color: #442DFA;

        --default-secondary-color: #442DFA;

        --banner-opacity: 0.5;

        --paragraph-font: 'Roboto', sans-serif;

        --heading-font: 'Inter', sans-serif;

    }

    
    
        

            
                
            
        

        

            

                Company website
            

            

                
            

        

        
            
                
                
                
            
        
    

    
        

            

                
                    
                
            
            
        

        

            

                

                    
                

                

                    

No name
                    

-
                

                
                    

                
            

            
                
• 
                    
                        
                            

                        

                        My profile
                    
                
                
• 
                    
                        
                            

                        

                        My applications
                    
                
                
• 
                    
                        
                            

                        

                        My referrals
                    
                
            
        

        Company website

        

            
        
    
    
    &times;

    
        

            
                Current account
            
            

                

                    
                

                

                    

No name
                    

-
                
            
        
        
            
                

            
            Sign out
        
    

        

    

        

            

            
            

                

Housekeeping Attendant
            
            
            

                

                    
• 
                        
    

    
    

    

St. Julian's, Malta

                    

                    
• 
                        

    

Full-Time

                    
                    
• 
                        

    

On-Site

                    

                

                

                    

                        
                            Apply now
                        
                            
                                Refer
                            
                    
                    

    Share:
    
        
    
    
        
    
    
        
    
    
        
            
                

            
        
    
    
        
    
    
        
    

                
            
            

             

                
  
    
• 
      
        
  

      

  

          
•           Job Openings
  

      
•           Housekeeping Attendant  

            
            

                
  
    
• 
      
        
  

      

  

          
•           Housekeeping Attendant  

            
            

            
            

                

Job Description:
                

                     

As a Housekeeping Attendant, you will play a crucial role in maintaining the cleanliness and overall hygiene standards of our hotels. Your attention to detail, positive attitude, and commitment to creating a comfortable and inviting atmosphere for our guests are essential for the success of our hospitality operations.","1. Perform daily cleaning tasks, including but not limited to making beds, dusting, vacuuming, and mopping floors.|2. Ensure that guest rooms and public areas are maintained to the highest standards of cleanliness and presentation.|3. Report any maintenance issues or damages to the appropriate department for prompt resolution.|4. Collaborate with other team members to achieve efficient and effective housekeeping operations.|5. Respond promptly to guest requests and inquiries with a courteous and helpful demeanour.|6. Adhere to health and safety guidelines to maintain a safe and secure environment for both guests and staff. 7. Restock and replenish amenities, linens, and supplies in guest rooms.|8. Participate in training programs to continuously enhance skills and stay updated on company policies and procedures.","1. Proven experience of a minimum of 2 years in a 5-star hotel|2. High school diploma or equivalent.|3. Strong attention to detail and a commitment to delivering high-quality service.|4. Excellent organizational and time-management skills.|5. Ability to work independently as well as part of a team.|6. Good communication skills, both verbal and written.|7. Flexibility to work different shifts, including weekends and holidays.|8. Physical ability to perform the required tasks, including lifting and carrying cleaning supplies and equipment.|9. Skills Pass Non-European Union candidates must hold a valid Skills Pass (﻿https://skillspass.org.mt/obtaining-the-skills-pass﻿).|Apply now|Share:|Job Openings|Housekeeping Attendant|Housekeeping Attendant|utils.saveUTM();|const utm = utils.getUTM();",,,,2026-06-09,2026-12-31,true
